Event_Type,Event_Subtype,Class
Prescribed Fire,Act Fuels Underburn,Broadcast
Prescribed Fire,ActFuel Jkpt Brn,Pile
Prescribed Fire,Activity Fuels Broadcast Burn,Broadcast
Prescribed Fire,Activity Fuels Jackpot Burn,Pile
Prescribed Fire,Activity Fuels Prescribe burning,Unknown
Prescribed Fire,Activity Fuels Underburn,Broadcast
Prescribed Fire,Biological/NONE,Unknown
Prescribed Fire,Brn ActFuel Piles,Pile
Prescribed Fire,Brn NatFuel Piles,Pile
Prescribed Fire,BRN_BRD_CS,Broadcast
Prescribed Fire,BRN_BRD_CS/,Broadcast
Prescribed Fire,BRN_BRD_CS/BRN_HAND_P/BRN_MACH_P,Pile
Prescribed Fire,BRN_BRD_CS/BRN_MACH_P,Pile
Prescribed Fire,BRN_HAND_P,Pile
Prescribed Fire,BRN_HAND_P/,Pile
Prescribed Fire,BRN_MACH_P,Pile
Prescribed Fire,BRN_MACH_P/,Pile
Prescribed Fire,Broadcast,Broadcast
Prescribed Fire,BROADCAST,Broadcast
Prescribed Fire,Broadcast Burn,Broadcast
Prescribed Fire,BROADCAST BURN,Broadcast
Prescribed Fire,Broadcast burn,Broadcast
Prescribed Fire,Broadcast burn.  Agency.,Broadcast
Prescribed Fire,Broadcast Burn/Fire,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majorit,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Aerial Ignition Device_Prescribed Burn,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Aerial Ignition Device_Prescribed Burn_keypoint3,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Drip torch_Fire,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Drip torch_Fire_keypoint3,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Drip torch_Fire_keypoint6,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Drip torch_Prescribed Burn,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Drip torch_Prescribed Burn_keypoint3,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Drip torch_Prescribed Burn_keypoint6,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Hand Work_Manual_keypoint6,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Helicopter (non-harvest)_Aerial_keypoint3,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Helicopter (non-harvest)_Aerial_keypoint6,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Helicopter (non-harvest)_Fire_keypoint3,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Helicopter (non-harvest)_Prescribed Burn_keypoint3,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Helitorch_Prescribed Burn,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Helitorch_Prescribed Burn_keypoint3,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Helitorch_Prescribed Burn_keypoint6,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_NA_Prescribed Burn_keypoint3,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Ping Pong Balls_Fire_keypoint3,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Ping Pong Balls_Prescribed Burn,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Ping Pong Balls_Prescribed Burn_keypoint3,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Ping Pong Balls_Prescribed Burn_keypoint6,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Propane torch_Prescribed Burn_keypoint6,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Broadcast Burn_Removal_keypoint6,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Drip torch_Fire,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Drip torch_Prescribed Burn,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Hand Work_Manual,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_Propane torch_Prescribed Burn,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_x_Drip torch_Prescribed Burn,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_x_Hand Work_Manual,Broadcast
Prescribed Fire,Broadcast Burning - Covers a majority of the unit_x_Propane torch_Prescribed Burn,Broadcast
Prescribed Fire,Burn,Unknown
Prescribed Fire,Burn Act Fuels Piles,Pile
Prescribed Fire,Burn and Seed,Unknown
Prescribed Fire,Burn Grapple Piles,Pile
Prescribed Fire,burn hand piles,Pile
Prescribed Fire,burn handpiles,Pile
Prescribed Fire,Burn landing piles,Pile
Prescribed Fire,Burn Landing Piles,Pile
Prescribed Fire,Burn machine piles,Pile
Prescribed Fire,burn machine piles,Pile
Prescribed Fire,Burn NatFuel Piles,Pile
Prescribed Fire,Burn of Activity Fuels Piles,Pile
Prescribed Fire,Burn of Natural Fuels Piles,Pile
Prescribed Fire,Burn Pile ActFuel,Pile
Prescribed Fire,Burning,Unknown
Prescribed Fire,Burning handpiles,Pile
Prescribed Fire,Burning landing piles,Pile
Prescribed Fire,Burning of Piled Material,Pile
Prescribed Fire,Burning of Piled Material/Manual,Pile
Prescribed Fire,Burning of Piled Material_Drip torch_Fire,Pile
Prescribed Fire,Burning of Piled Material_Drip torch_Manual,Pile
Prescribed Fire,Burning of Piled Material_Drip torch_Prescribed Burn,Pile
Prescribed Fire,Burning of Piled Material_Excavator_Fire,Pile
Prescribed Fire,Burning of Piled Material_Fire,Pile
Prescribed Fire,Burning of Piled Material_Grapple Piler_Mechanical,Pile
Prescribed Fire,Burning of Piled Material_Hand Work_Manual,Pile
Prescribed Fire,Burning of Piled Material_Helitorch_Fire,Pile
Prescribed Fire,Burning of Piled Material_Helitorch_Prescribed Burn,Pile
Prescribed Fire,Burning of Piled Material_Loppers_Manual,Pile
Prescribed Fire,Burning of Piled Material_Lumagel_Prescribed Burn,Pile
